2023-12-27 11:17:44,946 - WARNING - views - views.py - User on the page
{"message": "User on the page", "timestamp": "2023-12-27T08:43:12.382382Z"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:45:16.084705Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:45:20.829939Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:45:20.941641Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li></ul>", "timestamp": "2024-01-03T13:45:20.948624Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:45:26.366527Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:45:26.640900Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:45:26.648770Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:45:54.258309Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:45:54.476763Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:45:54.482713Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:46:06.031418Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:46:06.347571Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:46:06.355596Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:46:17.990241Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:46:18.306499Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:46:18.312415Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:46:30.991304Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:46:31.282106Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:46:31.289504Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:46:58.563906Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:46:58.724546Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:46:58.730457Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:47:31.029951Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:47:31.180053Z", "level": "INFO"}
{"message": "User signup form returns an error - <ul class=\"errorlist\"><li>partner_email<ul class=\"errorlist\"><li>\u041a\u043e\u0440\u0438\u0441\u0442\u0443\u0432\u0430\u0447 \u0456\u0437 \u0442\u0430\u043a\u043e\u044e email-\u0430\u0434\u0440\u0435\u0441\u043e\u044e \u0443\u0436\u0435 \u0456\u0441\u043d\u0443\u0454</li></ul></li><li>partner_phone<ul class=\"errorlist\"><li>\u041d\u0435\u043f\u0440\u0430\u0432\u0438\u043b\u044c\u043d\u0438\u0439 \u043d\u043e\u043c\u0435\u0440 \u0442\u0435\u043b\u0435\u0444\u043e\u043d\u0443</li></ul></li></ul>", "timestamp": "2024-01-03T13:47:31.186948Z", "level": "WARNING"}
{"message": "User on the page", "timestamp": "2024-01-03T13:48:21.344448Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:48:21.470688Z", "level": "INFO"}
{"message": "User on the page", "timestamp": "2024-01-03T13:57:32.121401Z", "level": "INFO"}
{"message": "User AnonymousUser send a data in partner signup form ", "timestamp": "2024-01-03T13:57:32.267050Z", "level": "INFO"}
{"message": "New courier with email taras.shevchenko@gmail.com signed up", "timestamp": "2024-01-08T10:46:33.632895Z", "level": "INFO"}
{"message": "New courier with email procdima123131@gmail.com signed up", "timestamp": "2024-01-08T19:01:38.654833Z", "level": "INFO"}
{"message": "New courier with email procdima123131@gmail.com signed up", "timestamp": "2024-01-08T19:09:11.408898Z", "level": "INFO"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_email<ul class=\"errorlist\"><li>\u041a\u0443\u0440&#x27;\u0454\u0440 \u0437 \u0442\u0430\u043a\u0438\u043c email \u0443\u0436\u0435 \u0437\u0430\u0440\u0435\u0454\u0441\u0442\u0440\u043e\u0432\u0430\u043d\u0438\u0439</li></ul></li></ul>", "timestamp": "2024-01-08T19:09:31.344656Z", "level": "WARNING"}
{"message": "New courier with email procdima49@gmail.com signed up", "timestamp": "2024-01-08T19:09:40.259905Z", "level": "INFO"}
{"message": "New courier with email procdima1@gmail.com signed up", "timestamp": "2024-01-08T19:10:30.509432Z", "level": "INFO"}
{"message": "New courier with email procdima2@gmail.com signed up", "timestamp": "2024-01-08T19:10:39.602647Z", "level": "INFO"}
{"message": "New courier with email procdima12@gmail.com signed up", "timestamp": "2024-01-08T20:41:17.233056Z", "level": "INFO"}
{"message": "New courier with email procdima14@gmail.com signed up", "timestamp": "2024-01-08T20:44:28.358916Z", "level": "INFO"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_email<ul class=\"errorlist\"><li>\u041a\u0443\u0440&#x27;\u0454\u0440 \u0437 \u0442\u0430\u043a\u0438\u043c email \u0443\u0436\u0435 \u0437\u0430\u0440\u0435\u0454\u0441\u0442\u0440\u043e\u0432\u0430\u043d\u0438\u0439</li></ul></li></ul>", "timestamp": "2024-01-08T20:58:22.296899Z", "level": "WARNING"}
{"message": "New courier with email procdima111@gmail.com signed up", "timestamp": "2024-01-08T20:58:29.020326Z", "level": "INFO"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_email<ul class=\"errorlist\"><li>\u041a\u0443\u0440&#x27;\u0454\u0440 \u0437 \u0442\u0430\u043a\u0438\u043c email \u0443\u0436\u0435 \u0437\u0430\u0440\u0435\u0454\u0441\u0442\u0440\u043e\u0432\u0430\u043d\u0438\u0439</li></ul></li></ul>", "timestamp": "2024-01-08T20:59:56.481976Z", "level": "WARNING"}
{"message": "New courier with email procdima112@gmail.com signed up", "timestamp": "2024-01-08T21:00:01.827043Z", "level": "INFO"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_email<ul class=\"errorlist\"><li>\u041a\u0443\u0440&#x27;\u0454\u0440 \u0437 \u0442\u0430\u043a\u0438\u043c email \u0443\u0436\u0435 \u0437\u0430\u0440\u0435\u0454\u0441\u0442\u0440\u043e\u0432\u0430\u043d\u0438\u0439</li></ul></li></ul>", "timestamp": "2024-01-08T21:00:38.994535Z", "level": "WARNING"}
{"message": "New courier with email procdima122@gmail.com signed up", "timestamp": "2024-01-08T21:00:42.716225Z", "level": "INFO"}
{"message": "New courier with email procdima41111@gmail.com signed up", "timestamp": "2024-01-08T21:20:07.257776Z", "level": "INFO"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:35:01.310713Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:36:54.843488Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:38:03.198207Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:38:59.047218Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:39:56.610797Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:39:59.788006Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:40:25.747232Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:40:35.146329Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:40:46.828097Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:41:11.674250Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:41:29.956997Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:41:35.294141Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:41:41.933687Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:41:49.812684Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:42:13.725804Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:42:22.268305Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:42:30.656901Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:42:41.183110Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:42:55.631746Z", "level": "WARNING"}
{"message": "New courier with email procdima42111@gmail.com signed up", "timestamp": "2024-01-09T10:43:32.802959Z", "level": "INFO"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_first_name<ul class=\"errorlist\"><li>\u0406\u043c&#x27;\u044f \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li><li>courier_last_name<ul class=\"errorlist\"><li>\u041f\u0440\u0456\u0437\u0432\u0438\u0449\u0435 \u043d\u0435 \u043c\u043e\u0436\u0435 \u043c\u0456\u0441\u0442\u0438\u0442\u0438 \u0446\u0438\u0444\u0440</li></ul></li></ul>", "timestamp": "2024-01-09T10:43:47.232118Z", "level": "WARNING"}
{"message": "New courier with email loch1@gmail.com signed up", "timestamp": "2024-01-09T10:46:58.360965Z", "level": "INFO"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_phone_number<ul class=\"errorlist\"><li>\u041d\u0435\u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u0444\u043e\u0440\u043c\u0430\u0442 \u043d\u043e\u043c\u0435\u0440\u0443(+380501234123)</li></ul></li></ul>", "timestamp": "2024-01-09T10:49:12.390200Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_phone_number<ul class=\"errorlist\"><li>\u041d\u0435\u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u0444\u043e\u0440\u043c\u0430\u0442 \u043d\u043e\u043c\u0435\u0440\u0443(+380501234123)</li></ul></li></ul>", "timestamp": "2024-01-09T10:51:24.039232Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_phone_number<ul class=\"errorlist\"><li>\u041d\u0435\u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u0444\u043e\u0440\u043c\u0430\u0442 \u043d\u043e\u043c\u0435\u0440\u0443(+380501234123)</li></ul></li></ul>", "timestamp": "2024-01-09T10:51:38.700137Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_phone_number<ul class=\"errorlist\"><li>\u041d\u0435\u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u0444\u043e\u0440\u043c\u0430\u0442 \u043d\u043e\u043c\u0435\u0440\u0443(+380501234123)</li></ul></li></ul>", "timestamp": "2024-01-09T10:51:43.990929Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_phone_number<ul class=\"errorlist\"><li>\u041d\u0435\u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u0444\u043e\u0440\u043c\u0430\u0442 \u043d\u043e\u043c\u0435\u0440\u0443(+380501234123)</li></ul></li></ul>", "timestamp": "2024-01-09T10:51:48.436466Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_phone_number<ul class=\"errorlist\"><li>\u041d\u0435\u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u0444\u043e\u0440\u043c\u0430\u0442 \u043d\u043e\u043c\u0435\u0440\u0443(+380501234123)</li></ul></li></ul>", "timestamp": "2024-01-09T10:52:04.007322Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_phone_number<ul class=\"errorlist\"><li>\u041d\u0435\u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u0444\u043e\u0440\u043c\u0430\u0442 \u043d\u043e\u043c\u0435\u0440\u0443(+380501234123)</li></ul></li></ul>", "timestamp": "2024-01-09T10:52:37.863858Z", "level": "WARNING"}
{"message": "form return error <ul class=\"errorlist\"><li>courier_phone_number<ul class=\"errorlist\"><li>\u041d\u0435\u043a\u043e\u0440\u0435\u043a\u0442\u043d\u0438\u0439 \u0444\u043e\u0440\u043c\u0430\u0442 \u043d\u043e\u043c\u0435\u0440\u0443(+380501234123)</li></ul></li></ul>", "timestamp": "2024-01-09T10:52:41.007397Z", "level": "WARNING"}
